id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmadus_product_line_user,pharmadus.product.line.user,model_pharmadus_product_line,base.group_user,1,0,0,0
access_pharmadus_product_line_manager,pharmadus.product.line.manager,model_pharmadus_product_line,product.group_product_manager,1,1,1,1
access_pharmadus_product_subline_user,pharmadus.product.subline.user,model_pharmadus_product_subline,base.group_user,1,0,0,0
access_pharmadus_product_subline_manager,pharmadus.product.subline.manager,model_pharmadus_product_subline,product.group_product_manager,1,1,1,1
access_pharmadus_product_packaging_type_user,pharmadus.product.packaging.type.user,model_pharmadus_product_packaging_type,base.group_user,1,0,0,0
access_pharmadus_product_packaging_type_manager,pharmadus.product.packaging.type.manager,model_pharmadus_product_packaging_type,product.group_product_manager,1,1,1,1
access_pharmadus_product_base_form_user,pharmadus.product.base.form.user,model_pharmadus_product_base_form,base.group_user,1,0,0,0
access_pharmadus_product_base_form_manager,pharmadus.product.base.form.manager,model_pharmadus_product_base_form,product.group_product_manager,1,1,1,1
access_pharmadus_product_garment_user,pharmadus.product.garment.user,model_pharmadus_product_garment,base.group_user,1,0,0,0
access_pharmadus_product_garment_manager,pharmadus.product.garment.manager,model_pharmadus_product_garment,product.group_product_manager,1,1,1,1
access_pharmadus_product_purchase_line_user,pharmadus.product.purchase.line.user,model_pharmadus_product_purchase_line,base.group_user,1,0,0,0
access_pharmadus_product_purchase_line_manager,pharmadus.product.purchase.line.manager,model_pharmadus_product_purchase_line,product.group_product_manager,1,1,1,1
access_pharmadus_product_purchase_subline_user,pharmadus.product.purchase.subline.user,model_pharmadus_product_purchase_subline,base.group_user,1,0,0,0
access_pharmadus_product_purchase_subline_manager,pharmadus.product.purchase.subline.manager,model_pharmadus_product_purchase_subline,product.group_product_manager,1,1,1,1
access_pharmadus_product_grouping_user,pharmadus.product.grouping.user,model_pharmadus_product_grouping,base.group_user,1,0,0,0
access_pharmadus_product_grouping_manager,pharmadus.product.grouping.manager,model_pharmadus_product_grouping,product.group_product_manager,1,1,1,1
